sent_at_wib,channel,delivered,message
2026-07-16T13:25:59+07:00,text,True,"🧹 <b>[Risk Management] Cleaned up 1 zombie pending orders:</b>
• Order #66666 (SL violated)"
2026-07-16T13:27:28+07:00,text,True,"🧹 <b>[Risk Management] Cleaned up 1 zombie pending orders:</b>
• Order #66666 (SL violated)"
2026-07-16T13:27:52+07:00,text,True,"🧹 <b>[Risk Management] Cleaned up 1 zombie pending orders:</b>
• Order #66666 (SL violated)"
2026-07-16T13:28:18+07:00,text,True,"🧹 <b>[Risk Management] Cleaned up 1 zombie pending orders:</b>
• Order #66666 (SL violated)"
2026-07-16T13:28:39+07:00,text,True,"🧹 <b>[Risk Management] Cleaned up 1 zombie pending orders:</b>
• Order #66666 (SL violated)"
2026-07-16T13:38:22+07:00,text,True,"🧹 <b>[Risk Management] Cleaned up 1 zombie pending orders:</b>
• Order #66666 (SL violated)"
2026-07-16T14:09:45+07:00,photo_and_text,True,"<b>SMC Trade Signal - XAUUSD</b>

<b>Signal</b>
Symbol: <code>XAUUSD</code>
Timeframe: <code>D1</code>
Direction: <b>SELL / Short</b>
Setup: Supply/Demand Zone (Dual Fibonacci Entry)

<b>Model Confidence</b>
0.500 entry (0.01 lot): <code>58.33%</code>
0.618 entry (0.01 lot): <code>55.52%</code>
Accept threshold: <code>50.00%</code>

<b>Oscillator (RSI8 + Stoch)</b>
HTF (D1): RSI8=43.8 %K=32.0 %D=34.3 🟡[WAIT]
Signal (D1): RSI8=43.8 %K=32.0 %D=34.3 🟡[WAIT]
LTF (H4): RSI8=43.8 %K=37.7 %D=41.2 🟡[WAIT]
Confluence: 0/3 layers align | Net Conf 0%

<b>Execution</b>
Entry policy: Live-entry timeframe
HTF priority: Not active
LTF rejection: Not confirmed on current LTF touch
Order 0.500: Monitoring only (MT5_EXECUTE_TRADES disabled)
Order 0.618: Monitoring only (MT5_EXECUTE_TRADES disabled)

<b>Levels</b>
Entry 0.500 (0.01 lot): <code>4532.047</code>
Entry 0.618 (0.01 lot): <code>4535.279</code>
Stop Loss: <code>4547.740</code>
TP1: <code>4447.501</code>
TP2 dynamic: <code>4484.968</code>
TP3 extension: <code>4469.275</code>

<b>Confluence</b>
1. Supply/Demand Zone D1 (Model confidence: 58.3%)
2. Supported by FLOOP Pro Trend Filter (moderate strength=7)
3. Oscillator MTF neutral (0/3 layers align, net 0% conf) — HTF(D1): RSI8=43.8 %K=32.0 [WAIT] | Sig(D1): RSI8=43.8 %K=32.0 [WAIT] | LTF(H4): RSI8=43.8 %K=37.7 [WAIT]

<i>Source: closed-candle scanner data and MT5 execution response.</i>"
2026-07-16T14:09:49+07:00,photo_and_text,True,"<b>SMC Trade Signal - XAUUSD</b>

<b>Signal</b>
Symbol: <code>XAUUSD</code>
Timeframe: <code>H1</code>
Direction: <b>SELL / Short</b>
Setup: Indecision Candle (Dual Fibonacci Entry)

<b>Model Confidence</b>
0.500 entry (0.01 lot): <code>58.33%</code>
0.618 entry (0.01 lot): <code>58.33%</code>
Accept threshold: <code>50.00%</code>

<b>Oscillator (RSI8 + Stoch)</b>
HTF (H4): RSI8=43.8 %K=37.7 %D=41.2 🟡[WAIT]
Signal (H1): RSI8=37.8 %K=16.8 %D=18.4 🟩[REBUY] ⚠
LTF (M15): RSI8=46.6 %K=46.8 %D=43.1 🟡[WAIT]
Confluence: 0/3 layers align | Net Conf -1%

<b>Execution</b>
Entry policy: Live-entry timeframe
HTF priority: Not active
LTF rejection: Not confirmed on current LTF touch
Order 0.500: Pending order placed (ticket #4385188931)
Order 0.618: Failed (max same-direction exposure reached for sell (1/1))

<b>Levels</b>
Entry 0.500 (0.01 lot): <code>4079.677</code>
Entry 0.618 (0.01 lot): <code>4081.794</code>
Stop Loss: <code>4090.647</code>
TP1: <code>4070.707</code>
TP2 dynamic: <code>4036.158</code>
TP3 extension: <code>4035.797</code>

<b>Confluence</b>
1. Indecision Candle H1 (Model confidence: 58.3%)
2. Entry zone near Psychological Round Level (ends in 0 or 5)
3. KNN Classifier mild directional bias: 53.4%
4. Oscillator MTF caution (0/3 layers align, net -1% conf) — HTF(H4): RSI8=43.8 %K=37.7 [WAIT] | Sig(H1): RSI8=37.8 %K=16.8 [REBUY] [OPPOSE] | LTF(M15): RSI8=46.6 %K=46.8 [WAIT]

<i>Source: closed-candle scanner data and MT5 execution response.</i>"
2026-07-16T14:09:54+07:00,photo_and_text,True,"<b>SMC Trade Signal - XAUUSD</b>

<b>Signal</b>
Symbol: <code>XAUUSD</code>
Timeframe: <code>D1</code>
Direction: <b>SELL / Short</b>
Setup: Indecision Candle (Dual Fibonacci Entry)

<b>Model Confidence</b>
0.500 entry (0.01 lot): <code>55.52%</code>
0.618 entry (0.01 lot): <code>48.03%</code>
Accept threshold: <code>50.00%</code>

<b>Oscillator (RSI8 + Stoch)</b>
HTF (D1): RSI8=43.8 %K=32.0 %D=34.3 🟡[WAIT]
Signal (D1): RSI8=43.8 %K=32.0 %D=34.3 🟡[WAIT]
LTF (H4): RSI8=43.8 %K=37.7 %D=41.2 🟡[WAIT]
Confluence: 0/3 layers align | Net Conf 0%

<b>Execution</b>
Entry policy: Live-entry timeframe
HTF priority: Not active
LTF rejection: Not confirmed on current LTF touch
Order 0.500: Monitoring only (MT5_EXECUTE_TRADES disabled)
Order 0.618: Monitoring only (MT5_EXECUTE_TRADES disabled)

<b>Levels</b>
Entry 0.500 (0.01 lot): <code>4529.662</code>
Entry 0.618 (0.01 lot): <code>4539.405</code>
Stop Loss: <code>4572.947</code>
TP1: <code>4488.377</code>
TP2 dynamic: <code>4399.807</code>
TP3 extension: <code>4356.522</code>

<b>Confluence</b>
1. Indecision Candle D1 (Model confidence: 55.5%)
2. Supply/Demand Zone H4 (Model confidence: 55.5%)
3. Entry zone near Psychological Round Level (ends in 0 or 5)
4. Supported by FLOOP Pro Trend Filter (moderate strength=8)
5. Oscillator MTF neutral (0/3 layers align, net 0% conf) — HTF(D1): RSI8=43.8 %K=32.0 [WAIT] | Sig(D1): RSI8=43.8 %K=32.0 [WAIT] | LTF(H4): RSI8=43.8 %K=37.7 [WAIT]

<i>Source: closed-candle scanner data and MT5 execution response.</i>"
2026-07-16T14:09:57+07:00,photo_and_text,True,"<b>SMC Trade Signal - XAUUSD</b>

<b>Signal</b>
Symbol: <code>XAUUSD</code>
Timeframe: <code>D1</code>
Direction: <b>SELL / Short</b>
Setup: Indecision Candle (Dual Fibonacci Entry)

<b>Model Confidence</b>
0.500 entry (0.01 lot): <code>55.52%</code>
0.618 entry (0.01 lot): <code>55.52%</code>
Accept threshold: <code>50.00%</code>

<b>Oscillator (RSI8 + Stoch)</b>
HTF (D1): RSI8=43.8 %K=32.0 %D=34.3 🟡[WAIT]
Signal (D1): RSI8=43.8 %K=32.0 %D=34.3 🟡[WAIT]
LTF (H4): RSI8=43.8 %K=37.7 %D=41.2 🟡[WAIT]
Confluence: 0/3 layers align | Net Conf 0%

<b>Execution</b>
Entry policy: Live-entry timeframe
HTF priority: Not active
LTF rejection: Not confirmed on current LTF touch
Order 0.500: Monitoring only (MT5_EXECUTE_TRADES disabled)
Order 0.618: Monitoring only (MT5_EXECUTE_TRADES disabled)

<b>Levels</b>
Entry 0.500 (0.01 lot): <code>4501.936</code>
Entry 0.618 (0.01 lot): <code>4511.296</code>
Stop Loss: <code>4543.595</code>
TP1: <code>4462.278</code>
TP2 dynamic: <code>4376.961</code>
TP3 extension: <code>4335.302</code>

<b>Confluence</b>
1. Indecision Candle D1 (Model confidence: 55.5%)
2. Supported by FLOOP Pro Trend Filter (moderate strength=8)
3. Oscillator MTF neutral (0/3 layers align, net 0% conf) — HTF(D1): RSI8=43.8 %K=32.0 [WAIT] | Sig(D1): RSI8=43.8 %K=32.0 [WAIT] | LTF(H4): RSI8=43.8 %K=37.7 [WAIT]

<i>Source: closed-candle scanner data and MT5 execution response.</i>"
2026-07-16T14:10:02+07:00,photo_and_text,True,"<b>SMC Trade Signal - XAUUSD</b>

<b>Signal</b>
Symbol: <code>XAUUSD</code>
Timeframe: <code>D1</code>
Direction: <b>BUY / Long</b>
Setup: Indecision Candle (Dual Fibonacci Entry)

<b>Model Confidence</b>
0.500 entry (0.01 lot): <code>55.52%</code>
0.618 entry (0.01 lot): <code>48.03%</code>
Accept threshold: <code>50.00%</code>

<b>Oscillator (RSI8 + Stoch)</b>
HTF (D1): RSI8=43.8 %K=32.0 %D=34.3 🟡[WAIT]
Signal (D1): RSI8=43.8 %K=32.0 %D=34.3 🟡[WAIT]
LTF (H4): RSI8=43.8 %K=37.7 %D=41.2 🟡[WAIT]
Confluence: 0/3 layers align | Net Conf 0%

<b>Execution</b>
Entry policy: Live-entry timeframe
HTF priority: Not active
LTF rejection: Not confirmed on current LTF touch
Order 0.500: Monitoring only (MT5_EXECUTE_TRADES disabled)
Order 0.618: Monitoring only (MT5_EXECUTE_TRADES disabled)

<b>Levels</b>
Entry 0.500 (0.01 lot): <code>4037.861</code>
Entry 0.618 (0.01 lot): <code>4019.483</code>
Stop Loss: <code>3957.987</code>
TP1: <code>4115.736</code>
TP2 dynamic: <code>4054.046</code>
TP3 extension: <code>4357.359</code>

<b>Confluence</b>
1. Indecision Candle D1 (Model confidence: 55.5%)
2. Swapzone (SBR/RBS) M30 (Model confidence: 42.5%)
3. Wick Rejection touch confirmed on M15
4. Supported by FLOOP Pro Trend Filter (mild strength=4)
5. Oscillator MTF neutral (0/3 layers align, net 0% conf) — HTF(D1): RSI8=43.8 %K=32.0 [WAIT] | Sig(D1): RSI8=43.8 %K=32.0 [WAIT] | LTF(H4): RSI8=43.8 %K=37.7 [WAIT]

<i>Source: closed-candle scanner data and MT5 execution response.</i>"
2026-07-16T14:10:05+07:00,photo_and_text,True,"<b>SMC Trade Signal - XAUUSD</b>

<b>Signal</b>
Symbol: <code>XAUUSD</code>
Timeframe: <code>D1</code>
Direction: <b>SELL / Short</b>
Setup: Indecision Candle (Dual Fibonacci Entry)

<b>Model Confidence</b>
0.500 entry (0.01 lot): <code>55.52%</code>
0.618 entry (0.01 lot): <code>55.52%</code>
Accept threshold: <code>50.00%</code>

<b>Oscillator (RSI8 + Stoch)</b>
HTF (D1): RSI8=43.8 %K=32.0 %D=34.3 🟡[WAIT]
Signal (D1): RSI8=43.8 %K=32.0 %D=34.3 🟡[WAIT]
LTF (H4): RSI8=43.8 %K=37.7 %D=41.2 🟡[WAIT]
Confluence: 0/3 layers align | Net Conf 0%

<b>Execution</b>
Entry policy: Live-entry timeframe
HTF priority: Not active
LTF rejection: Not confirmed on current LTF touch
Order 0.500: Monitoring only (MT5_EXECUTE_TRADES disabled)
Order 0.618: Monitoring only (MT5_EXECUTE_TRADES disabled)

<b>Levels</b>
Entry 0.500 (0.01 lot): <code>4187.690</code>
Entry 0.618 (0.01 lot): <code>4191.112</code>
Stop Loss: <code>4204.190</code>
TP1: <code>4173.191</code>
TP2 dynamic: <code>4138.192</code>
TP3 extension: <code>4121.693</code>

<b>Confluence</b>
1. Indecision Candle D1 (Model confidence: 55.5%)
2. Order Block H4 (Model confidence: 55.5%)
3. Indecision Candle H4 (Model confidence: 55.5%)
4. Order Block H1 (Model confidence: 55.5%)
5. Indecision Candle H1 (Model confidence: 55.5%)
6. Oscillator MTF neutral (0/3 layers align, net 0% conf) — HTF(D1): RSI8=43.8 %K=32.0 [WAIT] | Sig(D1): RSI8=43.8 %K=32.0 [WAIT] | LTF(H4): RSI8=43.8 %K=37.7 [WAIT]

<i>Source: closed-candle scanner data and MT5 execution response.</i>"
2026-07-16T14:10:09+07:00,photo_and_text,True,"<b>SMC Trade Signal - XAUUSD</b>

<b>Signal</b>
Symbol: <code>XAUUSD</code>
Timeframe: <code>D1</code>
Direction: <b>SELL / Short</b>
Setup: Indecision Candle (Dual Fibonacci Entry)

<b>Model Confidence</b>
0.500 entry (0.01 lot): <code>55.52%</code>
0.618 entry (0.01 lot): <code>55.52%</code>
Accept threshold: <code>50.00%</code>

<b>Oscillator (RSI8 + Stoch)</b>
HTF (D1): RSI8=43.8 %K=32.0 %D=34.3 🟡[WAIT]
Signal (D1): RSI8=43.8 %K=32.0 %D=34.3 🟡[WAIT]
LTF (H4): RSI8=43.8 %K=37.7 %D=41.2 🟡[WAIT]
Confluence: 0/3 layers align | Net Conf 0%

<b>Execution</b>
Entry policy: Live-entry timeframe
HTF priority: Not active
LTF rejection: Not confirmed on current LTF touch
Order 0.500: Monitoring only (MT5_EXECUTE_TRADES disabled)
Order 0.618: Monitoring only (MT5_EXECUTE_TRADES disabled)

<b>Levels</b>
Entry 0.500 (0.01 lot): <code>4103.798</code>
Entry 0.618 (0.01 lot): <code>4111.116</code>
Stop Loss: <code>4136.804</code>
TP1: <code>4072.793</code>
TP2 dynamic: <code>4004.782</code>
TP3 extension: <code>3971.776</code>

<b>Confluence</b>
1. Indecision Candle D1 (Model confidence: 55.5%)
2. Supported by FLOOP Pro Trend Filter (strong strength=12)
3. Oscillator MTF neutral (0/3 layers align, net 0% conf) — HTF(D1): RSI8=43.8 %K=32.0 [WAIT] | Sig(D1): RSI8=43.8 %K=32.0 [WAIT] | LTF(H4): RSI8=43.8 %K=37.7 [WAIT]

<i>Source: closed-candle scanner data and MT5 execution response.</i>"
2026-07-16T14:10:13+07:00,photo_and_text,True,"<b>SMC Trade Signal - XAUUSD</b>

<b>Signal</b>
Symbol: <code>XAUUSD</code>
Timeframe: <code>H1</code>
Direction: <b>BUY / Long</b>
Setup: Indecision Candle (Dual Fibonacci Entry)

<b>Model Confidence</b>
0.500 entry (0.01 lot): <code>55.52%</code>
0.618 entry (0.01 lot): <code>55.52%</code>
Accept threshold: <code>50.00%</code>

<b>Oscillator (RSI8 + Stoch)</b>
HTF (H4): RSI8=43.8 %K=37.7 %D=41.2 🟡[WAIT]
Signal (H1): RSI8=37.8 %K=16.8 %D=18.4 🟩[REBUY] ✔
LTF (M15): RSI8=46.6 %K=46.8 %D=43.1 🟡[WAIT]
Confluence: 1/3 layers align | Net Conf +1%

<b>Execution</b>
Entry policy: Live-entry timeframe
HTF priority: Confirmed
LTF rejection: Not confirmed on current LTF touch
Order 0.500: Pending order placed (ticket #4385189897)
Order 0.618: Failed (max same-direction exposure reached for buy (1/1))

<b>Levels</b>
Entry 0.500 (0.01 lot): <code>3996.969</code>
Entry 0.618 (0.01 lot): <code>3995.781</code>
Stop Loss: <code>3989.935</code>
TP1: <code>4002.003</code>
TP2 dynamic: <code>4040.185</code>
TP3 extension: <code>4025.105</code>

<b>Confluence</b>
1. Indecision Candle H1 (Model confidence: 55.5%)
2. Order Block H1 (Model confidence: 43.1%)
3. Indecision Candle H1 (Model confidence: 42.5%)
4. Aligned inside active Higher Timeframe (HTF) structure
5. Oscillator MTF (1/3 layers align, net +1% conf) — HTF(H4): RSI8=43.8 %K=37.7 [WAIT] | Sig(H1): RSI8=37.8 %K=16.8 [REBUY] [ALIGN] | LTF(M15): RSI8=46.6 %K=46.8 [WAIT]
<b>HTF Match</b>
- <code>H4</code> FVG <code>3982.884</code>-<code>4012.764</code>

<i>Source: closed-candle scanner data and MT5 execution response.</i>"
2026-07-16T14:10:17+07:00,photo_and_text,True,"<b>SMC Trade Signal - XAUUSD</b>

<b>Signal</b>
Symbol: <code>XAUUSD</code>
Timeframe: <code>D1</code>
Direction: <b>SELL / Short</b>
Setup: Indecision Candle (Dual Fibonacci Entry)

<b>Model Confidence</b>
0.500 entry (0.01 lot): <code>51.31%</code>
0.618 entry (0.01 lot): <code>51.31%</code>
Accept threshold: <code>50.00%</code>

<b>Oscillator (RSI8 + Stoch)</b>
HTF (D1): RSI8=43.8 %K=32.0 %D=34.3 🟡[WAIT]
Signal (D1): RSI8=43.8 %K=32.0 %D=34.3 🟡[WAIT]
LTF (H4): RSI8=43.8 %K=37.7 %D=41.2 🟡[WAIT]
Confluence: 0/3 layers align | Net Conf 0%

<b>Execution</b>
Entry policy: Live-entry timeframe
HTF priority: Not active
LTF rejection: Not confirmed on current LTF touch
Order 0.500: Monitoring only (MT5_EXECUTE_TRADES disabled)
Order 0.618: Monitoring only (MT5_EXECUTE_TRADES disabled)

<b>Levels</b>
Entry 0.500 (0.01 lot): <code>4565.328</code>
Entry 0.618 (0.01 lot): <code>4568.870</code>
Stop Loss: <code>4582.336</code>
TP1: <code>4550.320</code>
TP2 dynamic: <code>4514.304</code>
TP3 extension: <code>4497.296</code>

<b>Confluence</b>
1. Indecision Candle D1 (Model confidence: 51.3%)
2. Entry zone near Psychological Round Level (ends in 0 or 5)
3. Supported by FLOOP Pro Trend Filter (mild strength=5)
4. Oscillator MTF neutral (0/3 layers align, net 0% conf) — HTF(D1): RSI8=43.8 %K=32.0 [WAIT] | Sig(D1): RSI8=43.8 %K=32.0 [WAIT] | LTF(H4): RSI8=43.8 %K=37.7 [WAIT]

<i>Source: closed-candle scanner data and MT5 execution response.</i>"
2026-07-16T14:17:44+07:00,text,False,"🧹 <b>[Risk Management] Cleaned up 1 zombie pending orders:</b>
• Order #66666 (SL violated)"
2026-07-16T14:18:35+07:00,text,True,"🧹 <b>[Risk Management] Cleaned up 1 zombie pending orders:</b>
• Order #66666 (SL violated)"
2026-07-16T14:23:16+07:00,text,False,"<b>SMC Trade Signal - XAUUSD</b>

<b>Signal</b>
Symbol: <code>XAUUSD</code>
Timeframe: <code>H1</code>
Direction: <b>SELL / Short</b>
Setup: Indecision Candle (Dual Fibonacci Entry)

<b>Model Confidence</b>
0.500 entry (0.01 lot): <code>58.33%</code>
0.618 entry (0.01 lot): <code>55.52%</code>
Accept threshold: <code>50.00%</code>

<b>Oscillator (RSI8 + Stoch)</b>
HTF (H4): RSI8=43.8 %K=37.7 %D=41.2 🟡[WAIT]
Signal (H1): RSI8=37.8 %K=16.8 %D=18.4 🟩[REBUY] ⚠
LTF (M15): RSI8=39.0 %K=35.9 %D=39.5 🟡[WAIT]
Confluence: 0/3 layers align | Net Conf -1%

<b>Execution</b>
Entry policy: Live-entry timeframe
HTF priority: Not active
LTF rejection: Not confirmed on current LTF touch
Order 0.500: Pending order placed (ticket #4385257030)
Order 0.618: Pending order placed (ticket #4385257031)

<b>Levels</b>
Entry 0.500 (0.01 lot): <code>4059.535</code>
Entry 0.618 (0.01 lot): <code>4061.066</code>
Stop Loss: <code>4068.019</code>
TP1: <code>4053.052</code>
TP2 dynamic: <code>4036.158</code>
TP3 extension: <code>4025.602</code>

<b>Confluence</b>
1. Indecision Candle H1 (Model confidence: 58.3%)
2. Indecision Candle H4 (Model confidence: 43.8%)
3. Entry zone near Psychological Round Level (ends in 0 or 5)
4. Supported by FLOOP Pro Trend Filter (strong strength=10)
5. KNN Classifier mild directional bias: 53.4%
6. Oscillator MTF caution (0/3 layers align, net -1% conf) — HTF(H4): RSI8=43.8 %K=37.7 [WAIT] | Sig(H1): RSI8=37.8 %K=16.8 [REBUY] [OPPOSE] | LTF(M15): RSI8=39.0 %K=35.9 [WAIT]

<i>Source: closed-candle scanner data and MT5 execution response.</i>"
2026-07-16T14:23:19+07:00,text,False,"<b>SMC Trade Signal - XAUUSD</b>

<b>Signal</b>
Symbol: <code>XAUUSD</code>
Timeframe: <code>H4</code>
Direction: <b>SELL / Short</b>
Setup: Indecision Candle (Dual Fibonacci Entry)

<b>Model Confidence</b>
0.500 entry (0.01 lot): <code>55.52%</code>
0.618 entry (0.01 lot): <code>51.31%</code>
Accept threshold: <code>50.00%</code>

<b>Oscillator (RSI8 + Stoch)</b>
HTF (D1): RSI8=43.8 %K=32.0 %D=34.3 🟡[WAIT]
Signal (H4): RSI8=43.8 %K=37.7 %D=41.2 🟡[WAIT]
LTF (H1): RSI8=37.8 %K=16.8 %D=18.4 🟩[REBUY] ⚠
Confluence: 0/3 layers align | Net Conf 0%

<b>Execution</b>
Entry policy: Live-entry timeframe
HTF priority: Not active
LTF rejection: Not confirmed on current LTF touch
Order 0.500: Pending order placed (ticket #4385257879)
Order 0.618: Watching price return (will retry when closer)

<b>Levels</b>
Entry 0.500 (0.01 lot): <code>4124.331</code>
Entry 0.618 (0.01 lot): <code>4126.631</code>
Stop Loss: <code>4136.080</code>
TP1: <code>4114.581</code>
TP2 dynamic: <code>4013.371</code>
TP3 extension: <code>4077.333</code>

<b>Confluence</b>
1. Indecision Candle H4 (Model confidence: 55.5%)
2. Supply/Demand Zone H4 (Model confidence: 55.5%)
3. Indecision Candle H4 (Model confidence: 36.8%)
4. Entry zone near Psychological Round Level (ends in 0 or 5)
5. Supported by FLOOP Pro Trend Filter (strong strength=12)
6. KNN Classifier bullish alignment: 94.2% directional probability
7. Oscillator MTF caution (0/3 layers align, net 0% conf) — HTF(D1): RSI8=43.8 %K=32.0 [WAIT] | Sig(H4): RSI8=43.8 %K=37.7 [WAIT] | LTF(H1): RSI8=37.8 %K=16.8 [REBUY] [OPPOSE]

<i>Source: closed-candle scanner data and MT5 execution response.</i>"
2026-07-16T14:23:20+07:00,text,False,"⚠️ <b>[SMC Eviction Engine] Order Evicted!</b> ⚠️

Pending order #4385188931 (SMC H1 IC A) telah dibatalkan untuk mengosongkan slot karena limit penuh.
• <b>Evicted Setup Confidence:</b> <code>50.0%</code>
• <b>New Setup Confidence:</b> <code>55.5%</code>
• <b>Tindakan:</b> Order #4385188931 dipindahkan ke Paper/Shadow Tracker untuk dipelajari hasilnya secara offline."
2026-07-16T14:23:27+07:00,photo_and_text,True,"<b>SMC Trade Signal - XAUUSD</b>

<b>Signal</b>
Symbol: <code>XAUUSD</code>
Timeframe: <code>H1</code>
Direction: <b>SELL / Short</b>
Setup: Indecision Candle (Dual Fibonacci Entry)

<b>Model Confidence</b>
0.500 entry (0.01 lot): <code>55.52%</code>
0.618 entry (0.01 lot): <code>55.52%</code>
Accept threshold: <code>50.00%</code>

<b>Oscillator (RSI8 + Stoch)</b>
HTF (H4): RSI8=43.8 %K=37.7 %D=41.2 🟡[WAIT]
Signal (H1): RSI8=37.8 %K=16.8 %D=18.4 🟩[REBUY] ⚠
LTF (M15): RSI8=39.0 %K=35.9 %D=39.5 🟡[WAIT]
Confluence: 0/3 layers align | Net Conf -1%

<b>Execution</b>
Entry policy: Live-entry timeframe
HTF priority: Not active
LTF rejection: Not confirmed on current LTF touch
Order 0.500: Pending order placed (ticket #4385258161)
Order 0.618: Pending order placed (ticket #4385258162)

<b>Levels</b>
Entry 0.500 (0.01 lot): <code>4077.596</code>
Entry 0.618 (0.01 lot): <code>4080.515</code>
Stop Loss: <code>4091.964</code>
TP1: <code>4065.228</code>
TP2 dynamic: <code>4036.158</code>
TP3 extension: <code>4020.124</code>

<b>Confluence</b>
1. Indecision Candle H1 (Model confidence: 55.5%)
2. Supported by FLOOP Pro Trend Filter (strong strength=11)
3. KNN Classifier mild directional bias: 53.4%
4. Oscillator MTF caution (0/3 layers align, net -1% conf) — HTF(H4): RSI8=43.8 %K=37.7 [WAIT] | Sig(H1): RSI8=37.8 %K=16.8 [REBUY] [OPPOSE] | LTF(M15): RSI8=39.0 %K=35.9 [WAIT]

<i>Source: closed-candle scanner data and MT5 execution response.</i>"
2026-07-16T14:23:28+07:00,text,True,"⚠️ <b>[SMC Eviction Engine] Order Evicted!</b> ⚠️

Pending order #4385189897 (SMC H1 IC A) telah dibatalkan untuk mengosongkan slot karena limit penuh.
• <b>Evicted Setup Confidence:</b> <code>50.0%</code>
• <b>New Setup Confidence:</b> <code>55.5%</code>
• <b>Tindakan:</b> Order #4385189897 dipindahkan ke Paper/Shadow Tracker untuk dipelajari hasilnya secara offline."
2026-07-16T14:23:29+07:00,text,True,"⚠️ <b>[SMC Eviction Engine] Order Evicted!</b> ⚠️

Pending order #4385257030 (SMC H1 IC A) telah dibatalkan untuk mengosongkan slot karena limit penuh.
• <b>Evicted Setup Confidence:</b> <code>50.0%</code>
• <b>New Setup Confidence:</b> <code>55.5%</code>
• <b>Tindakan:</b> Order #4385257030 dipindahkan ke Paper/Shadow Tracker untuk dipelajari hasilnya secara offline."
2026-07-16T14:23:37+07:00,photo_and_text,True,"<b>SMC Trade Signal - XAUUSD</b>

<b>Signal</b>
Symbol: <code>XAUUSD</code>
Timeframe: <code>H1</code>
Direction: <b>SELL / Short</b>
Setup: Indecision Candle (Dual Fibonacci Entry)

<b>Model Confidence</b>
0.500 entry (0.01 lot): <code>55.52%</code>
0.618 entry (0.01 lot): <code>55.52%</code>
Accept threshold: <code>50.00%</code>

<b>Oscillator (RSI8 + Stoch)</b>
HTF (H4): RSI8=43.8 %K=37.7 %D=41.2 🟡[WAIT]
Signal (H1): RSI8=37.8 %K=16.8 %D=18.4 🟩[REBUY] ⚠
LTF (M15): RSI8=39.0 %K=35.9 %D=39.5 🟡[WAIT]
Confluence: 0/3 layers align | Net Conf -1%

<b>Execution</b>
Entry policy: Live-entry timeframe
HTF priority: Not active
LTF rejection: Not confirmed on current LTF touch
Order 0.500: Pending order placed (ticket #4385258551)
Order 0.618: Pending order placed (ticket #4385258602)

<b>Levels</b>
Entry 0.500 (0.01 lot): <code>4069.785</code>
Entry 0.618 (0.01 lot): <code>4072.550</code>
Stop Loss: <code>4083.502</code>
TP1: <code>4058.068</code>
TP2 dynamic: <code>4036.158</code>
TP3 extension: <code>4014.917</code>

<b>Confluence</b>
1. Indecision Candle H1 (Model confidence: 55.5%)
2. Swapzone (SBR/RBS) M30 (Model confidence: 42.5%)
3. Entry zone near Psychological Round Level (ends in 0 or 5)
4. KNN Classifier mild directional bias: 53.4%
5. Oscillator MTF caution (0/3 layers align, net -1% conf) — HTF(H4): RSI8=43.8 %K=37.7 [WAIT] | Sig(H1): RSI8=37.8 %K=16.8 [REBUY] [OPPOSE] | LTF(M15): RSI8=39.0 %K=35.9 [WAIT]

<i>Source: closed-candle scanner data and MT5 execution response.</i>"
2026-07-16T14:23:38+07:00,text,True,"⚠️ <b>[SMC Eviction Engine] Order Evicted!</b> ⚠️

Pending order #4385257031 (SMC H1 IC B) telah dibatalkan untuk mengosongkan slot karena limit penuh.
• <b>Evicted Setup Confidence:</b> <code>50.0%</code>
• <b>New Setup Confidence:</b> <code>55.5%</code>
• <b>Tindakan:</b> Order #4385257031 dipindahkan ke Paper/Shadow Tracker untuk dipelajari hasilnya secara offline."
