sent_at_wib,channel,delivered,message
2026-07-16T14:23:39+07:00,text,True,"⚠️ <b>[SMC Eviction Engine] Order Evicted!</b> ⚠️

Pending order #4385257879 (SMC H4 IC A) telah dibatalkan untuk mengosongkan slot karena limit penuh.
• <b>Evicted Setup Confidence:</b> <code>50.0%</code>
• <b>New Setup Confidence:</b> <code>51.3%</code>
• <b>Tindakan:</b> Order #4385257879 dipindahkan ke Paper/Shadow Tracker untuk dipelajari hasilnya secara offline."
2026-07-16T14:23:47+07:00,photo_and_text,True,"<b>SMC Trade Signal - XAUUSD</b>

<b>Signal</b>
Symbol: <code>XAUUSD</code>
Timeframe: <code>H1</code>
Direction: <b>SELL / Short</b>
Setup: Indecision Candle (Dual Fibonacci Entry)

<b>Model Confidence</b>
0.500 entry (0.01 lot): <code>55.52%</code>
0.618 entry (0.01 lot): <code>51.31%</code>
Accept threshold: <code>50.00%</code>

<b>Oscillator (RSI8 + Stoch)</b>
HTF (H4): RSI8=43.8 %K=37.7 %D=41.2 🟡[WAIT]
Signal (H1): RSI8=37.8 %K=16.8 %D=18.4 🟩[REBUY] ⚠
LTF (M15): RSI8=39.0 %K=35.9 %D=39.5 🟡[WAIT]
Confluence: 0/3 layers align | Net Conf -1%

<b>Execution</b>
Entry policy: Live-entry timeframe
HTF priority: Not active
LTF rejection: Not confirmed on current LTF touch
Order 0.500: Pending order placed (ticket #4385259348)
Order 0.618: Pending order placed (ticket #4385259593)

<b>Levels</b>
Entry 0.500 (0.01 lot): <code>4055.350</code>
Entry 0.618 (0.01 lot): <code>4057.133</code>
Stop Loss: <code>4064.905</code>
TP1: <code>4047.794</code>
TP2 dynamic: <code>4036.158</code>
TP3 extension: <code>4017.128</code>

<b>Confluence</b>
1. Indecision Candle H1 (Model confidence: 55.5%)
2. Entry zone near Psychological Round Level (ends in 0 or 5)
3. KNN Classifier mild directional bias: 53.4%
4. Oscillator MTF caution (0/3 layers align, net -1% conf) — HTF(H4): RSI8=43.8 %K=37.7 [WAIT] | Sig(H1): RSI8=37.8 %K=16.8 [REBUY] [OPPOSE] | LTF(M15): RSI8=39.0 %K=35.9 [WAIT]

<i>Source: closed-candle scanner data and MT5 execution response.</i>"
2026-07-16T14:23:48+07:00,text,True,"⚠️ <b>[SMC Eviction Engine] Order Evicted!</b> ⚠️

Pending order #4385258161 (SMC H1 IC A) telah dibatalkan untuk mengosongkan slot karena limit penuh.
• <b>Evicted Setup Confidence:</b> <code>50.0%</code>
• <b>New Setup Confidence:</b> <code>55.5%</code>
• <b>Tindakan:</b> Order #4385258161 dipindahkan ke Paper/Shadow Tracker untuk dipelajari hasilnya secara offline."
2026-07-16T14:23:49+07:00,text,True,"⚠️ <b>[SMC Eviction Engine] Order Evicted!</b> ⚠️

Pending order #4385258162 (SMC H1 IC B) telah dibatalkan untuk mengosongkan slot karena limit penuh.
• <b>Evicted Setup Confidence:</b> <code>50.0%</code>
• <b>New Setup Confidence:</b> <code>51.3%</code>
• <b>Tindakan:</b> Order #4385258162 dipindahkan ke Paper/Shadow Tracker untuk dipelajari hasilnya secara offline."
2026-07-16T14:23:53+07:00,photo_and_text,True,"<b>SMC Trade Signal - XAUUSD</b>

<b>Signal</b>
Symbol: <code>XAUUSD</code>
Timeframe: <code>H4</code>
Direction: <b>SELL / Short</b>
Setup: Indecision Candle (Dual Fibonacci Entry)

<b>Model Confidence</b>
0.500 entry (0.01 lot): <code>51.31%</code>
0.618 entry (0.01 lot): <code>51.31%</code>
Accept threshold: <code>50.00%</code>

<b>Oscillator (RSI8 + Stoch)</b>
HTF (D1): RSI8=43.8 %K=32.0 %D=34.3 🟡[WAIT]
Signal (H4): RSI8=43.8 %K=37.7 %D=41.2 🟡[WAIT]
LTF (H1): RSI8=37.8 %K=16.8 %D=18.4 🟩[REBUY] ⚠
Confluence: 0/3 layers align | Net Conf 0%

<b>Execution</b>
Entry policy: Live-entry timeframe
HTF priority: Not active
LTF rejection: Not confirmed on current LTF touch
Order 0.500: Pending order placed (ticket #4385260207)
Order 0.618: Pending order placed (ticket #4385260245)

<b>Levels</b>
Entry 0.500 (0.01 lot): <code>4063.650</code>
Entry 0.618 (0.01 lot): <code>4067.707</code>
Stop Loss: <code>4082.842</code>
TP1: <code>4046.458</code>
TP2 dynamic: <code>4013.371</code>
TP3 extension: <code>3986.882</code>

<b>Confluence</b>
1. Indecision Candle H4 (Model confidence: 51.3%)
2. Supported by FLOOP Pro Trend Filter (strong strength=12)
3. KNN Classifier bullish alignment: 94.2% directional probability
4. Oscillator MTF caution (0/3 layers align, net 0% conf) — HTF(D1): RSI8=43.8 %K=32.0 [WAIT] | Sig(H4): RSI8=43.8 %K=37.7 [WAIT] | LTF(H1): RSI8=37.8 %K=16.8 [REBUY] [OPPOSE]

<i>Source: closed-candle scanner data and MT5 execution response.</i>"
2026-07-16T14:23:54+07:00,text,True,"⚠️ <b>[SMC Eviction Engine] Order Evicted!</b> ⚠️

Pending order #4385258551 (SMC H1 IC A) telah dibatalkan untuk mengosongkan slot karena limit penuh.
• <b>Evicted Setup Confidence:</b> <code>50.0%</code>
• <b>New Setup Confidence:</b> <code>51.3%</code>
• <b>Tindakan:</b> Order #4385258551 dipindahkan ke Paper/Shadow Tracker untuk dipelajari hasilnya secara offline."
2026-07-16T14:25:55+07:00,text,True,"🧹 <b>[Risk Management] Cleaned up 1 zombie pending orders:</b>
• Order #66666 (SL violated)"
2026-07-16T14:26:42+07:00,text,True,"🧹 <b>[Risk Management] Cleaned up 1 zombie pending orders:</b>
• Order #66666 (SL violated)"
2026-07-16T14:27:17+07:00,text,True,"🧹 <b>[Risk Management] Pending Order Dicabut</b> 🧹

Order pending limit berikut telah dibatalkan (mitigated/expired/too far).
• <b>Timeframe:</b> H1
• <b>Setup:</b> BEAR (Option A (0.50))
• <b>Ticket:</b> #4385188931"
2026-07-16T14:27:18+07:00,text,True,"🧹 <b>[Risk Management] Pending Order Dicabut</b> 🧹

Order pending limit berikut telah dibatalkan (mitigated/expired/too far).
• <b>Timeframe:</b> H1
• <b>Setup:</b> BULL (Option A (0.50))
• <b>Ticket:</b> #4385189897"
2026-07-16T14:27:19+07:00,text,True,"🧹 <b>[Risk Management] Pending Order Dicabut</b> 🧹

Order pending limit berikut telah dibatalkan (mitigated/expired/too far).
• <b>Timeframe:</b> H1
• <b>Setup:</b> BEAR (Option A (0.50))
• <b>Ticket:</b> #4385257030"
2026-07-16T14:27:20+07:00,text,True,"🧹 <b>[Risk Management] Pending Order Dicabut</b> 🧹

Order pending limit berikut telah dibatalkan (mitigated/expired/too far).
• <b>Timeframe:</b> H1
• <b>Setup:</b> BEAR (Option B (0.618))
• <b>Ticket:</b> #4385257031"
2026-07-16T14:27:20+07:00,text,True,"🧹 <b>[Risk Management] Pending Order Dicabut</b> 🧹

Order pending limit berikut telah dibatalkan (mitigated/expired/too far).
• <b>Timeframe:</b> H4
• <b>Setup:</b> BEAR (Option A (0.50))
• <b>Ticket:</b> #4385257879"
2026-07-16T14:27:21+07:00,text,True,"🧹 <b>[Risk Management] Pending Order Dicabut</b> 🧹

Order pending limit berikut telah dibatalkan (mitigated/expired/too far).
• <b>Timeframe:</b> H1
• <b>Setup:</b> BEAR (Option A (0.50))
• <b>Ticket:</b> #4385258161"
2026-07-16T14:27:22+07:00,text,True,"🧹 <b>[Risk Management] Pending Order Dicabut</b> 🧹

Order pending limit berikut telah dibatalkan (mitigated/expired/too far).
• <b>Timeframe:</b> H1
• <b>Setup:</b> BEAR (Option B (0.618))
• <b>Ticket:</b> #4385258162"
2026-07-16T14:27:23+07:00,text,True,"🧹 <b>[Risk Management] Pending Order Dicabut</b> 🧹

Order pending limit berikut telah dibatalkan (mitigated/expired/too far).
• <b>Timeframe:</b> H1
• <b>Setup:</b> BEAR (Option A (0.50))
• <b>Ticket:</b> #4385258551"
2026-07-16T14:33:08+07:00,text,True,"🧹 <b>[Risk Management] Cleaned up 1 zombie pending orders:</b>
• Order #66666 (SL violated)"
2026-07-16T14:34:23+07:00,text,False,"🧹 <b>[Risk Management] Cleaned up 1 zombie pending orders:</b>
• Order #66666 (SL violated)"
2026-07-16T14:42:00+07:00,text,False,"🔄 <b>[Order Recovery] Pending Order Re-placed</b> 🔄

Setup 0.618 yang sebelumnya inactive telah dieksekusi ulang.
• <b>Price:</b> 4126.631
• <b>Execution:</b> PENDING ORDER PLACED: Ticket #4385345852 (0.01 lot @ 4126.391)
• <b>New Ticket:</b> #4385345852"
2026-07-16T14:46:24+07:00,text,True,"🧹 <b>[Risk Management] Cleaned up 1 zombie pending orders:</b>
• Order #66666 (SL violated)"
2026-07-16T15:33:20+07:00,photo_and_text,True,"<b>SMC Trade Signal - XAUUSD</b>

<b>Signal</b>
Symbol: <code>XAUUSD</code>
Timeframe: <code>M30</code>
Direction: <b>BUY / Long</b>
Setup: Indecision Candle (Dual Fibonacci Entry)

<b>Model Confidence</b>
0.500 entry (0.01 lot): <code>51.31%</code>
0.618 entry (0.01 lot): <code>51.31%</code>
Accept threshold: <code>50.00%</code>

<b>Oscillator (RSI8 + Stoch)</b>
HTF (H1): RSI8=37.7 %K=18.2 %D=18.3 🟩[REBUY] ✔
Signal (M30): RSI8=45.9 %K=50.3 %D=42.1 🟡[WAIT]
LTF (M5): RSI8=62.9 %K=68.0 %D=61.3 🟡[WAIT]
Confluence: 1/3 layers align | Net Conf +1%

<b>Execution</b>
Entry policy: Live-entry timeframe
HTF priority: Not active
LTF rejection: Confirmed (M5)
Order 0.500: Pending order placed (ticket #4385627467)
Order 0.618: Pending order placed (ticket #4385627469)

<b>Levels</b>
Entry 0.500 (0.01 lot): <code>4027.175</code>
Entry 0.618 (0.01 lot): <code>4026.131</code>
Stop Loss: <code>4020.753</code>
TP1: <code>4031.597</code>
TP2 dynamic: <code>4035.822</code>
TP3 extension: <code>4052.863</code>

<b>Confluence</b>
1. Indecision Candle M30 (Model confidence: 51.3%)
2. Wick Rejection touch confirmed on M5
3. KNN Classifier opposite-direction signal detected (86.6%) — contra caution
4. Oscillator MTF (1/3 layers align, net +1% conf) — HTF(H1): RSI8=37.7 %K=18.2 [REBUY] [ALIGN] | Sig(M30): RSI8=45.9 %K=50.3 [WAIT] | LTF(M5): RSI8=62.9 %K=68.0 [WAIT]

<i>Source: closed-candle scanner data and MT5 execution response.</i>"
2026-07-16T16:03:32+07:00,text,True,"⚠️ <b>[SMC Eviction Engine] Order Evicted!</b> ⚠️

Pending order #4385627467 (SMC M30 IC A) telah dibatalkan untuk mengosongkan slot karena limit penuh.
• <b>Evicted Setup Confidence:</b> <code>50.0%</code>
• <b>New Setup Confidence:</b> <code>51.3%</code>
• <b>Tindakan:</b> Order #4385627467 dipindahkan ke Paper/Shadow Tracker untuk dipelajari hasilnya secara offline."
2026-07-16T16:03:33+07:00,text,True,"⚠️ <b>[SMC Eviction Engine] Order Evicted!</b> ⚠️

Pending order #4385627469 (SMC M30 IC B) telah dibatalkan untuk mengosongkan slot karena limit penuh.
• <b>Evicted Setup Confidence:</b> <code>50.0%</code>
• <b>New Setup Confidence:</b> <code>51.3%</code>
• <b>Tindakan:</b> Order #4385627469 dipindahkan ke Paper/Shadow Tracker untuk dipelajari hasilnya secara offline."
2026-07-16T16:03:38+07:00,photo_and_text,True,"<b>SMC Trade Signal - XAUUSD</b>

<b>Signal</b>
Symbol: <code>XAUUSD</code>
Timeframe: <code>H1</code>
Direction: <b>BUY / Long</b>
Setup: Indecision Candle (Dual Fibonacci Entry)

<b>Model Confidence</b>
0.500 entry (0.01 lot): <code>51.31%</code>
0.618 entry (0.01 lot): <code>51.31%</code>
Accept threshold: <code>50.00%</code>

<b>Oscillator (RSI8 + Stoch)</b>
HTF (H4): RSI8=41.2 %K=29.2 %D=35.2 🟡[WAIT]
Signal (H1): RSI8=44.9 %K=25.5 %D=21.9 🟡[WAIT]
LTF (M15): RSI8=59.7 %K=80.1 %D=68.7 🟡[WAIT]
Confluence: 0/3 layers align | Net Conf 0%

<b>Execution</b>
Entry policy: Live-entry timeframe
HTF priority: Not active
LTF rejection: Confirmed (M5)
Order 0.500: Failed (proximity block: entry price 4027.531 is too close to existing pending order #4385627469 (SMC M30 IC B) at 4026.371 (dist: 11.6 pips &lt; 15.0 pips limit))
Order 0.618: Pending order placed (ticket #4385778339)

<b>Levels</b>
Entry 0.500 (0.01 lot): <code>4027.291</code>
Entry 0.618 (0.01 lot): <code>4026.233</code>
Stop Loss: <code>4020.807</code>
TP1: <code>4031.775</code>
TP2 dynamic: <code>4040.185</code>
TP3 extension: <code>4053.227</code>

<b>Confluence</b>
1. Indecision Candle H1 (Model confidence: 51.3%)
2. Wick Rejection touch confirmed on M5
3. Indecision Candle M30 (Model confidence: 51.3%)
4. Supply/Demand Zone H4 (Model confidence: 43.8%)
5. KNN Classifier bullish alignment: 67.9% directional probability
6. Oscillator MTF neutral (0/3 layers align, net 0% conf) — HTF(H4): RSI8=41.2 %K=29.2 [WAIT] | Sig(H1): RSI8=44.9 %K=25.5 [WAIT] | LTF(M15): RSI8=59.7 %K=80.1 [WAIT]

<i>Source: closed-candle scanner data and MT5 execution response.</i>"
2026-07-16T16:03:48+07:00,photo_and_text,True,"<b>SMC Trade Signal - XAUUSD</b>

<b>Signal</b>
Symbol: <code>XAUUSD</code>
Timeframe: <code>M30</code>
Direction: <b>BUY / Long</b>
Setup: Indecision Candle (Dual Fibonacci Entry)

<b>Model Confidence</b>
0.500 entry (0.01 lot): <code>48.03%</code>
0.618 entry (0.01 lot): <code>51.31%</code>
Accept threshold: <code>50.00%</code>

<b>Oscillator (RSI8 + Stoch)</b>
HTF (H1): RSI8=44.9 %K=25.5 %D=21.9 🟡[WAIT]
Signal (M30): RSI8=52.2 %K=70.5 %D=56.3 🟡[WAIT]
LTF (M5): RSI8=66.9 %K=83.2 %D=80.5 🟧[RESELL] ⚠
Confluence: 0/3 layers align | Net Conf 0%

<b>Execution</b>
Entry policy: Live-entry timeframe
HTF priority: Not active
LTF rejection: Not confirmed on current LTF touch
Order 0.500: Pending order placed (ticket #4385779131)
Order 0.618: Pending order placed (ticket #4385779133)

<b>Levels</b>
Entry 0.500 (0.01 lot): <code>4022.001</code>
Entry 0.618 (0.01 lot): <code>4020.866</code>
Stop Loss: <code>4015.191</code>
TP1: <code>4026.812</code>
TP2 dynamic: <code>4035.822</code>
TP3 extension: <code>4049.244</code>

<b>Confluence</b>
1. Indecision Candle M30 (Model confidence: 51.3%)
2. Fair Value Gap M30 (Model confidence: 48.0%)
3. KNN Classifier opposite-direction signal detected (77.7%) — contra caution
4. Oscillator MTF caution (0/3 layers align, net 0% conf) — HTF(H1): RSI8=44.9 %K=25.5 [WAIT] | Sig(M30): RSI8=52.2 %K=70.5 [WAIT] | LTF(M5): RSI8=66.9 %K=83.2 [RESELL] [OPPOSE]

<i>Source: closed-candle scanner data and MT5 execution response.</i>"
2026-07-16T16:04:54+07:00,text,True,"🧹 <b>[Risk Management] Pending Order Dicabut</b> 🧹

Order pending limit berikut telah dibatalkan (mitigated/expired/too far).
• <b>Timeframe:</b> M30
• <b>Setup:</b> BULL (Option A (0.50))
• <b>Ticket:</b> #4385627467"
2026-07-16T16:04:55+07:00,text,True,"🧹 <b>[Risk Management] Pending Order Dicabut</b> 🧹

Order pending limit berikut telah dibatalkan (mitigated/expired/too far).
• <b>Timeframe:</b> M30
• <b>Setup:</b> BULL (Option B (0.618))
• <b>Ticket:</b> #4385627469"
2026-07-16T16:05:27+07:00,text,True,"⚠️ <b>[SMC Eviction Engine] Order Evicted!</b> ⚠️

Pending order #4385778339 (SMC H1 IC B) telah dibatalkan untuk mengosongkan slot karena limit penuh.
• <b>Evicted Setup Confidence:</b> <code>50.0%</code>
• <b>New Setup Confidence:</b> <code>51.3%</code>
• <b>Tindakan:</b> Order #4385778339 dipindahkan ke Paper/Shadow Tracker untuk dipelajari hasilnya secara offline."
2026-07-16T16:05:34+07:00,photo_and_text,True,"🔄 <b>[Order Recovery] Pending Order Re-placed</b> 🔄

Setup 0.5 yang sebelumnya inactive telah dieksekusi ulang.
• <b>Price:</b> 4027.291
• <b>Execution:</b> PENDING ORDER PLACED: Ticket #4385786787 (0.01 lot @ 4027.531)
• <b>New Ticket:</b> #4385786787"
2026-07-16T16:05:40+07:00,photo_and_text,True,"🔄 <b>[Order Recovery] Pending Order Re-placed</b> 🔄

Setup 0.618 yang sebelumnya inactive telah dieksekusi ulang.
• <b>Price:</b> 4026.233
• <b>Execution:</b> PENDING ORDER PLACED: Ticket #4385787222 (0.01 lot @ 4026.473)
• <b>New Ticket:</b> #4385787222"
2026-07-16T20:10:19+07:00,text,True,"🏆 <b>[SMC Trade Closed] Option A (0.50) Selesai</b> 🏆

• <b>Ticket:</b> #4385786787
• <b>Timeframe:</b> H1
• <b>Setup:</b> BULL (Order Block)
• <b>Entry Price:</b> <code>4027.291</code>
• <b>SL | TP:</b> <code>4020.807 | 4031.775</code>
• <b>Close Price:</b> <code>4031.775</code> (TP)
• <b>Hasil Posisi:</b> 🟢 <b>WIN TP (PROFIT)</b>
• <b>Net PnL Riil:</b> <code>+4.25 USD</code>
• <b>PnL Relative:</b> <code>+0.69 R</code>

🏆 <b>Penyebab Profit TP:</b> Trade berhasil mencapai area TP karena didukung oleh rebound harga pada level POC/Pivot broker dan kekuatan momentum volume pasar yang memadai.

🧠 <b>Pelajaran AI (Bobot Latih = 2.00):</b>
AI memperkuat memori setup ini sebagai winner berkualitas karena exit selaras dengan target utama. Model akan menaikkan prioritas setup serupa saat struktur, level, dan momentum kembali cocok.

<i>Database latih diperbarui & retraining otomatis dipicu.</i>"
2026-07-16T20:10:19+07:00,text,True,"🏆 <b>[SMC Trade Closed] Option B (0.618) Selesai</b> 🏆

• <b>Ticket:</b> #4385787222
• <b>Timeframe:</b> H1
• <b>Setup:</b> BULL (Order Block)
• <b>Entry Price:</b> <code>4026.233</code>
• <b>SL | TP:</b> <code>4020.807 | 4031.775</code>
• <b>Close Price:</b> <code>4031.775</code> (TP)
• <b>Hasil Posisi:</b> 🟢 <b>WIN TP (PROFIT)</b>
• <b>Net PnL Riil:</b> <code>+5.31 USD</code>
• <b>PnL Relative:</b> <code>+1.02 R</code>

🏆 <b>Penyebab Profit TP:</b> Trade berhasil mencapai area TP karena didukung oleh rebound harga pada level POC/Pivot broker dan kekuatan momentum volume pasar yang memadai.

🧠 <b>Pelajaran AI (Bobot Latih = 2.00):</b>
AI memperkuat memori setup ini sebagai winner berkualitas karena exit selaras dengan target utama. Model akan menaikkan prioritas setup serupa saat struktur, level, dan momentum kembali cocok.

<i>Database latih diperbarui & retraining otomatis dipicu.</i>"
2026-07-16T20:10:20+07:00,text,True,"🏆 <b>[SMC Trade Closed] Option A (0.50) Selesai</b> 🏆

• <b>Ticket:</b> #4385779131
• <b>Timeframe:</b> M30
• <b>Setup:</b> BULL (Order Block)
• <b>Entry Price:</b> <code>4022.001</code>
• <b>SL | TP:</b> <code>4015.191 | 4026.812</code>
• <b>Close Price:</b> <code>4026.812</code> (TP)
• <b>Hasil Posisi:</b> 🟢 <b>WIN TP (PROFIT)</b>
• <b>Net PnL Riil:</b> <code>+4.57 USD</code>
• <b>PnL Relative:</b> <code>+0.71 R</code>

🏆 <b>Penyebab Profit TP:</b> Trade berhasil mencapai area TP karena didukung oleh kekuatan momentum volume pasar yang memadai.

🧠 <b>Pelajaran AI (Bobot Latih = 2.00):</b>
AI memperkuat memori setup ini sebagai winner berkualitas karena exit selaras dengan target utama. Model akan menaikkan prioritas setup serupa saat struktur, level, dan momentum kembali cocok.

<i>Database latih diperbarui & retraining otomatis dipicu.</i>"
2026-07-16T20:10:21+07:00,text,True,"💀 <b>[SMC Trade Closed] Option B (0.618) Selesai</b> 💀

• <b>Ticket:</b> #4385779133
• <b>Timeframe:</b> M30
• <b>Setup:</b> BULL (Order Block)
• <b>Entry Price:</b> <code>4020.866</code>
• <b>SL | TP:</b> <code>4015.191 | 4026.812</code>
• <b>Close Price:</b> <code>4015.191</code> (SL)
• <b>Hasil Posisi:</b> 🔴 <b>LOSS (RUGI)</b>
• <b>Net PnL Riil:</b> <code>-5.92 USD</code>
• <b>PnL Relative:</b> <code>-1.00 R</code>

💀 <b>Penyebab Loss:</b> Trade menyentuh SL penuh akibat melawan arah tren struktur pasar utama dan tekanan volume institusional FLoOP yang berlawanan.

🧠 <b>Pelajaran AI (Bobot Latih = 1.50):</b>
AI memberikan penalti bobot latih standar (1.50) pada kegagalan ini. Model mempelajari kegagalan ini dan akan menurunkan tingkat probabilitas kelulusan pada setup sejenis di masa depan untuk meminimalkan loss konyol.

<i>Database latih diperbarui & retraining otomatis dipicu.</i>"
2026-07-16T20:10:34+07:00,text,True,"🤖 <b>[MLOps Auto-Retrain] Otak AI Diupdate</b> 🤖

• <b>Dataset Latih:</b> 5000 trade terbaru
• <b>Active Window Cap:</b> 5000 setup terbaru
• <b>Basis Metric:</b> Holdout test 20% | threshold 0.50 | sample 1000
• <b>Champion Test Accuracy:</b> 76.90%
• <b>Challenger Test Accuracy:</b> 75.60%
• <b>Champion Test Winrate @ 0.50:</b> 81.02% (332/1000 lolos)
• <b>Challenger Test Winrate @ 0.50:</b> 74.94% (387/1000 lolos)
• <b>Status Kelulusan:</b> ⚠️ <b>Ditolak (Akurasi Turun)</b>

<i>Metric ini dihitung dari labeled/shadow dataset, bukan jaminan winrate live berikutnya. AI menggunakan sample weighting untuk membedakan TP kuat, BEP/proteksi, dan loss.</i>"
2026-07-16T20:10:35+07:00,text,True,🔄 <b>Bot AI mempelajari 4 hasil trade baru dan melakukan retraining otomatis.</b>
2026-07-16T20:10:39+07:00,text,True,"🤖 <b>[MLOps Auto-Retrain] Otak AI Diupdate</b> 🤖

• <b>Dataset Latih:</b> 5000 trade terbaru
• <b>Active Window Cap:</b> 5000 setup terbaru
• <b>Basis Metric:</b> Holdout test 20% | threshold 0.50 | sample 1000
• <b>Champion Test Accuracy:</b> 73.50%
• <b>Challenger Test Accuracy:</b> 73.40%
• <b>Champion Test Winrate @ 0.50:</b> 75.15% (342/1000 lolos)
• <b>Challenger Test Winrate @ 0.50:</b> 71.76% (393/1000 lolos)
• <b>Status Kelulusan:</b> ⚠️ <b>Ditolak (Akurasi Turun)</b>

<i>Metric ini dihitung dari labeled/shadow dataset, bukan jaminan winrate live berikutnya. AI menggunakan sample weighting untuk membedakan TP kuat, BEP/proteksi, dan loss.</i>"
2026-07-16T20:13:23+07:00,photo_and_text,True,"🔄 <b>[Order Recovery] Market Order Recovery Executed</b> 🔄

Setup 0.618 yang sebelumnya inactive telah dieksekusi ulang.
• <b>Price:</b> 3990.505
• <b>Execution:</b> MARKET ORDER PLACED: Ticket #4387624673 (0.01 lot @ 3990.086)
• <b>New Ticket:</b> #4387624673"
2026-07-16T20:25:29+07:00,text,True,"⚡ <b>[WatchZone Hit] Immediate Entry!</b>

Harga masuk ke zona yang dipantau sebelum scan berikutnya.
• <b>Zone:</b> <code>M30 OB</code>
• <b>Harga masuk:</b> <code>3998.768</code>
• <b>Entry:</b> <code>3998.508</code> | SL: <code>3990.055</code> | TP: <code>4012.231</code>
• <b>Confidence:</b> <code>51.3%</code>
• <b>Ticket:</b> #4387730702"
2026-07-16T20:26:29+07:00,text,True,"🏆 <b>[SMC Trade Closed] Option B (0.618) Selesai</b> 🏆

• <b>Ticket:</b> #4387624673
• <b>Timeframe:</b> M30
• <b>Setup:</b> BULL (Order Block)
• <b>Entry Price:</b> <code>3990.505</code>
• <b>SL | TP:</b> <code>3984.549 | 3996.904</code>
• <b>Close Price:</b> <code>3996.904</code> (TP)
• <b>Hasil Posisi:</b> 🟢 <b>WIN TP (PROFIT)</b>
• <b>Net PnL Riil:</b> <code>+6.81 USD</code>
• <b>PnL Relative:</b> <code>+1.07 R</code>

🏆 <b>Penyebab Profit TP:</b> Trade berhasil mencapai area TP karena didukung oleh rebound harga pada level POC/Pivot broker dan kekuatan momentum volume pasar yang memadai.

🧠 <b>Pelajaran AI (Bobot Latih = 2.00):</b>
AI memperkuat memori setup ini sebagai winner berkualitas karena exit selaras dengan target utama. Model akan menaikkan prioritas setup serupa saat struktur, level, dan momentum kembali cocok.

<i>Database latih diperbarui & retraining otomatis dipicu.</i>"
2026-07-16T20:26:30+07:00,text,True,"🧠 <b>Bot AI mempelajari 1 hasil trade baru.</b>
Retraining ditunda sampai akumulasi mencapai <b>10</b> trade."
