sent_at_wib,channel,delivered,message
2026-07-16T22:31:39+07:00,photo_and_text,True,"<b>SMC Trade Signal - XAUUSD</b>

<b>Signal</b>
Symbol: <code>XAUUSD</code>
Timeframe: <code>M30</code>
Direction: <b>BUY / Long</b>
Setup: Indecision Candle (Dual Fibonacci Entry)

<b>Model Confidence</b>
0.500 entry (0.01 lot): <code>55.52%</code>
0.618 entry (0.01 lot): <code>55.52%</code>
Accept threshold: <code>50.00%</code>

<b>Oscillator (RSI8 + Stoch)</b>
HTF (H1): RSI8=30.3 %K=30.8 %D=31.5 🟡[WAIT]
Signal (M30): RSI8=47.6 %K=43.9 %D=38.8 🟡[WAIT]
LTF (M5): RSI8=67.9 %K=72.4 %D=61.9 🟧[RESELL] ⚠
Confluence: 0/3 layers align | Net Conf 0%

<b>Execution</b>
Entry policy: Live-entry timeframe
HTF priority: Confirmed
LTF rejection: Confirmed (M5)
Order 0.500: Pending order placed (ticket #4388855012)
Order 0.618: Pending order placed (ticket #4388855017)

<b>Levels</b>
Entry 0.500 (0.01 lot): <code>3999.488</code>
Entry 0.618 (0.01 lot): <code>3997.788</code>
Stop Loss: <code>3990.285</code>
TP1: <code>4006.691</code>
TP2 dynamic: <code>4006.280</code>
TP3 extension: <code>4036.300</code>

<b>Confluence</b>
1. Indecision Candle M30 (Model confidence: 55.5%)
2. Wick Rejection touch confirmed on M5
3. Indecision Candle H4 (Model confidence: 43.8%)
4. Supply/Demand Zone H4 (Model confidence: 43.8%)
5. Aligned inside active Higher Timeframe (HTF) structure
6. Entry zone near Psychological Round Level (ends in 0 or 5)
7. Supported by FLOOP Pro Trend Filter (mild strength=2)
8. KNN Classifier mild directional bias: 56.1%
9. Oscillator MTF caution (0/3 layers align, net 0% conf) — HTF(H1): RSI8=30.3 %K=30.8 [WAIT] | Sig(M30): RSI8=47.6 %K=43.9 [WAIT] | LTF(M5): RSI8=67.9 %K=72.4 [RESELL] [OPPOSE]
<b>HTF Match</b>
- <code>H4</code> FVG <code>3982.884</code>-<code>4012.764</code>

<i>Source: closed-candle scanner data and MT5 execution response.</i>"
2026-07-16T23:01:26+07:00,text,True,"🧹 <b>[Risk Management] Cleaned up 2 zombie pending orders:</b>
• Order #4385259348 (structure mitigated/invalid (age expired))
• Order #4385259593 (structure mitigated/invalid (age expired))"
2026-07-16T23:02:27+07:00,text,True,"🧹 <b>[Risk Management] Pending Order Dicabut</b> 🧹

Order pending limit berikut telah dibatalkan (mitigated/expired/too far).
• <b>Timeframe:</b> H1
• <b>Setup:</b> BEAR (Option A (0.50))
• <b>Ticket:</b> #4385259348"
2026-07-16T23:02:28+07:00,text,True,"🧹 <b>[Risk Management] Pending Order Dicabut</b> 🧹

Order pending limit berikut telah dibatalkan (mitigated/expired/too far).
• <b>Timeframe:</b> H1
• <b>Setup:</b> BEAR (Option B (0.618))
• <b>Ticket:</b> #4385259593"
2026-07-16T23:02:58+07:00,photo_and_text,True,"<b>SMC Trade Signal - XAUUSD</b>

<b>Signal</b>
Symbol: <code>XAUUSD</code>
Timeframe: <code>H4</code>
Direction: <b>SELL / Short</b>
Setup: Indecision Candle (Dual Fibonacci Entry)

<b>Model Confidence</b>
0.500 entry (0.01 lot): <code>55.52%</code>
0.618 entry (0.01 lot): <code>55.52%</code>
Accept threshold: <code>50.00%</code>

<b>Oscillator (RSI8 + Stoch)</b>
HTF (D1): RSI8=43.8 %K=32.0 %D=34.3 🟡[WAIT]
Signal (H4): RSI8=33.1 %K=31.0 %D=32.1 🟡[WAIT]
LTF (H1): RSI8=39.2 %K=39.3 %D=35.4 🟡[WAIT]
Confluence: 0/3 layers align | Net Conf 0%

<b>Execution</b>
Entry policy: Live-entry timeframe
HTF priority: Not active
LTF rejection: Not confirmed on current LTF touch
Order 0.500: Pending order placed (ticket #4389057264)
Order 0.618: Pending order placed (ticket #4389057268)

<b>Levels</b>
Entry 0.500 (0.01 lot): <code>4054.089</code>
Entry 0.618 (0.01 lot): <code>4060.558</code>
Stop Loss: <code>4083.502</code>
TP1: <code>4026.676</code>
TP2 dynamic: <code>4013.371</code>
TP3 extension: <code>3936.437</code>

<b>Confluence</b>
1. Indecision Candle H4 (Model confidence: 55.5%)
2. Indecision Candle H1 (Model confidence: 55.5%)
3. Indecision Candle H4 (Model confidence: 48.0%)
4. Entry zone near Psychological Round Level (ends in 0 or 5)
5. Supported by FLOOP Pro Trend Filter (strong strength=11)
6. KNN Classifier bullish alignment: 83.8% directional probability
7. Oscillator MTF neutral (0/3 layers align, net 0% conf) — HTF(D1): RSI8=43.8 %K=32.0 [WAIT] | Sig(H4): RSI8=33.1 %K=31.0 [WAIT] | LTF(H1): RSI8=39.2 %K=39.3 [WAIT]

<i>Source: closed-candle scanner data and MT5 execution response.</i>"
2026-07-16T23:15:56+07:00,text,True,"💀 <b>[SMC Trade Closed] Option A (0.50) Selesai</b> 💀

• <b>Ticket:</b> #4388855012
• <b>Timeframe:</b> M30
• <b>Setup:</b> BULL (Order Block)
• <b>Entry Price:</b> <code>3999.488</code>
• <b>SL | TP:</b> <code>3990.285 | 4006.691</code>
• <b>Close Price:</b> <code>3990.285</code> (SL)
• <b>Hasil Posisi:</b> 🔴 <b>LOSS (RUGI)</b>
• <b>Net PnL Riil:</b> <code>-9.44 USD</code>
• <b>PnL Relative:</b> <code>-1.00 R</code>

💀 <b>Penyebab Loss:</b> Trade menyentuh SL penuh akibat melawan arah tren struktur pasar utama dan kurangnya kekuatan dorongan volume pasar saat entry.

🧠 <b>Pelajaran AI (Bobot Latih = 1.50):</b>
AI memberikan penalti bobot latih standar (1.50) pada kegagalan ini. Model mempelajari kegagalan ini dan akan menurunkan tingkat probabilitas kelulusan pada setup sejenis di masa depan untuk meminimalkan loss konyol.

<i>Database latih diperbarui & retraining otomatis dipicu.</i>"
2026-07-16T23:15:57+07:00,text,True,"💀 <b>[SMC Trade Closed] Option B (0.618) Selesai</b> 💀

• <b>Ticket:</b> #4388855017
• <b>Timeframe:</b> M30
• <b>Setup:</b> BULL (Order Block)
• <b>Entry Price:</b> <code>3997.788</code>
• <b>SL | TP:</b> <code>3990.285 | 4006.691</code>
• <b>Close Price:</b> <code>3990.285</code> (SL)
• <b>Hasil Posisi:</b> 🔴 <b>LOSS (RUGI)</b>
• <b>Net PnL Riil:</b> <code>-7.74 USD</code>
• <b>PnL Relative:</b> <code>-1.00 R</code>

💀 <b>Penyebab Loss:</b> Trade menyentuh SL penuh akibat melawan arah tren struktur pasar utama dan kurangnya kekuatan dorongan volume pasar saat entry.

🧠 <b>Pelajaran AI (Bobot Latih = 1.50):</b>
AI memberikan penalti bobot latih standar (1.50) pada kegagalan ini. Model mempelajari kegagalan ini dan akan menurunkan tingkat probabilitas kelulusan pada setup sejenis di masa depan untuk meminimalkan loss konyol.

<i>Database latih diperbarui & retraining otomatis dipicu.</i>"
2026-07-16T23:15:58+07:00,text,True,"🧠 <b>Bot AI mempelajari 2 hasil trade baru.</b>
Retraining ditunda sampai akumulasi mencapai <b>10</b> trade."
2026-07-17T02:36:07+07:00,text,True,"🤖 <b>[MLOps Auto-Retrain] Otak AI Diupdate</b> 🤖

• <b>Dataset Latih:</b> 5000 trade terbaru
• <b>Active Window Cap:</b> 5000 setup terbaru
• <b>Basis Metric:</b> Holdout test 20% | threshold 0.50 | sample 1000
• <b>Champion Test Accuracy:</b> 75.00%
• <b>Challenger Test Accuracy:</b> 74.70%
• <b>Champion Test Winrate @ 0.50:</b> 76.70% (352/1000 lolos)
• <b>Challenger Test Winrate @ 0.50:</b> 73.54% (393/1000 lolos)
• <b>Status Kelulusan:</b> ⚠️ <b>Ditolak (Akurasi Turun)</b>

<i>Metric ini dihitung dari labeled/shadow dataset, bukan jaminan winrate live berikutnya. AI menggunakan sample weighting untuk membedakan TP kuat, BEP/proteksi, dan loss.</i>"
2026-07-17T03:01:33+07:00,photo_and_text,True,"<b>SMC Trade Signal - XAUUSD</b>

<b>Signal</b>
Symbol: <code>XAUUSD</code>
Timeframe: <code>D1</code>
Direction: <b>BUY / Long</b>
Setup: Indecision Candle (Dual Fibonacci Entry)

<b>Model Confidence</b>
0.500 entry (0.01 lot): <code>51.31%</code>
0.618 entry (0.01 lot): <code>48.03%</code>
Accept threshold: <code>50.00%</code>

<b>Oscillator (RSI8 + Stoch)</b>
HTF (D1): RSI8=43.8 %K=32.0 %D=34.3 🟡[WAIT]
Signal (D1): RSI8=43.8 %K=32.0 %D=34.3 🟡[WAIT]
LTF (H4): RSI8=25.8 %K=20.2 %D=26.2 🟩[REBUY] ✔
Confluence: 1/3 layers align | Net Conf 0%

<b>Execution</b>
Entry policy: Live-entry timeframe
HTF priority: Not active
LTF rejection: Not confirmed on current LTF touch
Order 0.500: Monitoring only (MT5_EXECUTE_TRADES disabled)
Order 0.618: Monitoring only (MT5_EXECUTE_TRADES disabled)

<b>Levels</b>
Entry 0.500 (0.01 lot): <code>4003.349</code>
Entry 0.618 (0.01 lot): <code>3993.677</code>
Stop Loss: <code>3960.365</code>
TP1: <code>4044.334</code>
TP2 dynamic: <code>4054.046</code>
TP3 extension: <code>4175.288</code>

<b>Confluence</b>
1. Indecision Candle D1 (Model confidence: 51.3%)
2. Supply/Demand Zone D1 (Model confidence: 51.3%)
3. Oscillator MTF (1/3 layers align, net 0% conf) — HTF(D1): RSI8=43.8 %K=32.0 [WAIT] | Sig(D1): RSI8=43.8 %K=32.0 [WAIT] | LTF(H4): RSI8=25.8 %K=20.2 [REBUY] [ALIGN]

<i>Source: closed-candle scanner data and MT5 execution response.</i>"
2026-07-17T05:01:01+07:00,text,True,"🧹 <b>[Risk Management] Cleaned up 6 zombie pending orders:</b>
• Order #4385258602 (structure mitigated/invalid (age expired))
• Order #4385260207 (structure mitigated/invalid (age expired))
• Order #4385260245 (structure mitigated/invalid (age expired))
• Order #4385345852 (structure mitigated/invalid (age expired))
• Order #4389057264 (structure mitigated/invalid (age expired))
• Order #4389057268 (structure mitigated/invalid (age expired))"
2026-07-17T05:02:02+07:00,text,True,"🧹 <b>[Risk Management] Pending Order Dicabut</b> 🧹

Order pending limit berikut telah dibatalkan (mitigated/expired/too far).
• <b>Timeframe:</b> H4
• <b>Setup:</b> BEAR (Option B (0.618))
• <b>Ticket:</b> #4385345852"
2026-07-17T05:02:02+07:00,text,True,"🧹 <b>[Risk Management] Pending Order Dicabut</b> 🧹

Order pending limit berikut telah dibatalkan (mitigated/expired/too far).
• <b>Timeframe:</b> H1
• <b>Setup:</b> BEAR (Option B (0.618))
• <b>Ticket:</b> #4385258602"
2026-07-17T05:02:03+07:00,text,True,"🧹 <b>[Risk Management] Pending Order Dicabut</b> 🧹

Order pending limit berikut telah dibatalkan (mitigated/expired/too far).
• <b>Timeframe:</b> H4
• <b>Setup:</b> BEAR (Option A (0.50))
• <b>Ticket:</b> #4385260207"
2026-07-17T05:02:04+07:00,text,True,"🧹 <b>[Risk Management] Pending Order Dicabut</b> 🧹

Order pending limit berikut telah dibatalkan (mitigated/expired/too far).
• <b>Timeframe:</b> H4
• <b>Setup:</b> BEAR (Option B (0.618))
• <b>Ticket:</b> #4385260245"
2026-07-17T05:02:05+07:00,text,True,"🧹 <b>[Risk Management] Pending Order Dicabut</b> 🧹

Order pending limit berikut telah dibatalkan (mitigated/expired/too far).
• <b>Timeframe:</b> H4
• <b>Setup:</b> BEAR (Option A (0.50))
• <b>Ticket:</b> #4389057264"
2026-07-17T05:02:05+07:00,text,True,"🧹 <b>[Risk Management] Pending Order Dicabut</b> 🧹

Order pending limit berikut telah dibatalkan (mitigated/expired/too far).
• <b>Timeframe:</b> H4
• <b>Setup:</b> BEAR (Option B (0.618))
• <b>Ticket:</b> #4389057268"
2026-07-17T05:02:35+07:00,photo_and_text,True,"<b>SMC Trade Signal - XAUUSD</b>

<b>Signal</b>
Symbol: <code>XAUUSD</code>
Timeframe: <code>H1</code>
Direction: <b>SELL / Short</b>
Setup: Order Block (Dual Fibonacci Entry)

<b>Model Confidence</b>
0.500 entry (0.01 lot): <code>51.31%</code>
0.618 entry (0.01 lot): <code>55.52%</code>
Accept threshold: <code>50.00%</code>

<b>Oscillator (RSI8 + Stoch)</b>
HTF (H4): RSI8=25.8 %K=20.2 %D=26.2 🟩[REBUY] ⚠
Signal (H1): RSI8=25.1 %K=12.6 %D=16.0 🟢[BUY] ⚠
LTF (M15): RSI8=37.8 %K=36.0 %D=33.2 🟡[WAIT]
Confluence: 0/3 layers align | Net Conf -3%

<b>Execution</b>
Entry policy: Live-entry timeframe
HTF priority: Not active
LTF rejection: Not confirmed on current LTF touch
Order 0.500: Pending order placed (ticket #4390280771)
Order 0.618: Pending order placed (ticket #4390280772)

<b>Levels</b>
Entry 0.500 (0.01 lot): <code>4031.765</code>
Entry 0.618 (0.01 lot): <code>4034.286</code>
Stop Loss: <code>4044.447</code>
TP1: <code>3990.296</code>
TP2 dynamic: <code>3975.019</code>
TP3 extension: <code>3981.039</code>

<b>Confluence</b>
1. Order Block H1 (Model confidence: 55.5%)
2. Order Block H4 (Model confidence: 48.0%)
3. Order Block M30 (Model confidence: 48.0%)
4. Supported by FLOOP Pro Trend Filter (strong strength=10)
5. KNN Classifier bullish alignment: 65.4% directional probability
6. Oscillator MTF caution (0/3 layers align, net -3% conf) — HTF(H4): RSI8=25.8 %K=20.2 [REBUY] [OPPOSE] | Sig(H1): RSI8=25.1 %K=12.6 [BUY] [OPPOSE] | LTF(M15): RSI8=37.8 %K=36.0 [WAIT]

<i>Source: closed-candle scanner data and MT5 execution response.</i>"
